encode_time;decode_time;peak_enc_mem;peak_dec_mem;peak_delta_enc;peak_delta_dec;param_name;layer_type;shape;numel;bits_quant;raw_bytes;qstep;mse_quant;nmse_quant;mse_post;nmse_post;compressed_bytes;compression_ratio;compression_gain_pct;bits_per_element;decoded_equal
0,0009878800003206602;0,00040687999862708;819043532,8;811962368,0;18841,6;19660,8;transformer.h.0.attn.c_attn.bias;bias;(2304,);2304;8;4608;4.487813538453207e-05;1.6104480249357067e-10;2.4832332016830322e-09;1.6104480249357067e-10;2.4832332016830322e-09;2864;1,6089385474860336;37,84722222222222;9,944444444444445;True
0,00108143999968882;0,00030812000040892;797813145,6;797811507,2;19660,8;-1638.4;transformer.h.0.attn.c_attn.bias;bias;(2304,);2304;16;4608;4.487813538453207e-05;1.6104480249357067e-10;2.4832332016830322e-09;1.6104480249357067e-10;2.4832332016830322e-09;2872;1,6044568245125348;37,67361111111111;9,97222222222222;True
0,5174903799997992;0,13779376000093174;825353830,4;830825267,2;1563852,8;7085260,8;transformer.h.0.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.271932433155598e-06;8.379814298975262e-05;0,0002694714057724;0,0177534614291972;1473390;1,2009529045262963;16,7327880859375;6,661376953125;True
0,6003095599997323;0,1575693200000387;841877094,4;841738649,6;1536000,0;7020544,0;transformer.h.0.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.271932433155598e-06;8.379814298975262e-05;0,0002694714057724;0,0177534614291972;1477888;1,1972977654598995;16,478587962962965;6,681712962962963;True
0,0005294199996569401;0,00014799999989914;812021350,4;809656320,0;19660,8;1638,4;transformer.h.0.attn.c_proj.bias;bias;(768,);768;8;1536;4.079249546316711e-06;1.2677407951536268e-12;6.109105107806881e-09;1.2677407951536268e-12;6.109105107806881e-09;1350;1,1377777777777778;12,109375;14,0625;True
0,0005908600003749;0,00016762000086598;804932812,8;804933632,0;21299,2;819,2;transformer.h.0.attn.c_proj.bias;bias;(768,);768;16;1536;4.079249546316711e-06;1.2677407951536268e-12;6.109105107806881e-09;1.2677407951536268e-12;6.109105107806881e-09;1356;1,1327433628318584;11,71875;14,125;True
0,1263529999996535;0,03337189999947434;811987763,2;813876838,4;22118,4;1889075,2;transformer.h.0.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.271095698029967e-06;0,0010471021029016;3.279359816588112e-06;0,0027014681628161;377805;1,56118632627943;35,946146647135414;5,124308268229167;True
0,13803355999989433;0,03545883999977374;819109068,8;819109068,8;48332,8;2363392,0;transformer.h.0.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.271095698029967e-06;0,0010471021029016;3.279359816588112e-06;0,0027014681628161;377095;1,5641257508055;36,06652153862847;5,114678276909722;True
0,00051477999804768;0,00022519999911305995;804932812,8;804933632,0;18841,6;819,2;transformer.h.0.ln_1.bias;bias;(768,);768;8;1536;7.819283911574789e-05;4.682439436187734e-10;4.445194068193411e-09;4.682439436187734e-10;4.445194068193411e-09;1379;1,1138506163886874;10,221354166666664;14,364583333333334;True
0,0006085400011215201;0,00018408000032644;804932812,8;804931993,6;18841,6;-819.2;transformer.h.0.ln_1.bias;bias;(768,);768;16;1536;7.819283911574789e-05;4.682439436187734e-10;4.445194068193411e-09;4.682439436187734e-10;4.445194068193411e-09;1384;1,1098265895953756;9,895833333333323;14,416666666666666;True
0,00047942000092001996;0,00020579999909382;804933632,0;804933632,0;19660,8;0,0;transformer.h.0.ln_1.weight;norm_weight;(768,);768;8;1536;5.4717146139128886e-05;2.351005223832914e-10;2.6003766541494947e-09;2.351005223832914e-10;2.6003766541494947e-09;1435;1,070383275261324;6,5755208333333375;14,947916666666666;True
0,0006321600019873199;0,00016800000084908002;804931993,6;804933632,0;18022,4;1638,4;transformer.h.0.ln_1.weight;norm_weight;(768,);768;16;1536;5.4717146139128886e-05;2.351005223832914e-10;2.6003766541494947e-09;2.351005223832914e-10;2.6003766541494947e-09;1440;1,0666666666666669;6,25;15,0;True
0,00041351999971082;0,00019564000031092;862004838,4;862004019,2;19660,8;-819.2;transformer.h.0.ln_2.bias;bias;(768,);768;8;1536;1.6961254456567263e-05;2.249059792569508e-11;7.068765902270711e-09;2.249059792569508e-11;7.068765902270711e-09;1331;1,1540195341848234;13,346354166666664;13,864583333333334;True
0,0005597999996097599;0,00017049999951264;862004838,4;862005657,6;19660,8;819,2;transformer.h.0.ln_2.bias;bias;(768,);768;16;1536;1.6961254456567263e-05;2.249059792569508e-11;7.068765902270711e-09;2.249059792569508e-11;7.068765902270711e-09;1337;1,1488406881077038;12,955729166666664;13,927083333333334;True
0,00054618000067418;0,00025311999925172;862004019,2;862005657,6;18841,6;1638,4;transformer.h.0.ln_2.weight;norm_weight;(768,);768;8;1536;2.1251965407609195e-05;3.514974075691235e-11;1.3336290957776891e-08;3.514974075691235e-11;1.3336290957776891e-08;1406;1,0924608819345665;8,463541666666675;14,645833333333334;True
0,00066967999955518;0,00017876000056271999;862004019,2;862004019,2;18841,6;0,0;transformer.h.0.ln_2.weight;norm_weight;(768,);768;16;1536;2.1251965407609195e-05;3.514974075691235e-11;1.3336290957776891e-08;3.514974075691235e-11;1.3336290957776891e-08;1411;1,0885896527285612;8,138020833333325;14,697916666666666;True
0,0019156000002112199;0,0005317200004355601;861868032,0;852428390,4;19660,8;20480,0;transformer.h.0.mlp.c_fc.bias;bias;(3072,);3072;8;6144;4.550110965153832e-05;1.65477700986294e-10;2.537725762994161e-08;1.65477700986294e-10;2.537725762994161e-08;5033;1,220743095569243;18,082682291666675;13,106770833333334;True
0,00197044000015006;0,00058034000030598;833542553,6;833543372,8;19660,8;819,2;transformer.h.0.mlp.c_fc.bias;bias;(3072,);3072;16;6144;4.550110965153832e-05;1.65477700986294e-10;2.537725762994161e-08;1.65477700986294e-10;2.537725762994161e-08;5048;1,2171156893819337;17,838541666666675;13,145833333333334;True
0,6219001599994953;0,16357236000112602;863538380,8;872957542,4;1984102,4;9439641,6;transformer.h.0.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.270825350729865e-06;0,0004238711269407;1.5124868468774366e-06;0,0005044749098692;1745621;1,3515511098915516;26,0109371609158;5,919125027126736;True
0,7072135999995226;0,18057355999990246;891940864,0;891925299,2;1867776,0;9456025,6;transformer.h.0.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.270825350729865e-06;0,0004238711269407;1.5124868468774366e-06;0,0005044749098692;1742592;1,3539003966505068;26,139322916666664;5,908854166666667;True
0,00046480000019068007;0,00011058000018234;890329497,6;880887398,4;20480,0;19660,8;transformer.h.0.mlp.c_proj.bias;bias;(768,);768;8;1536;4.953596126298048e-05;1.8741903862196094e-10;1.4552042722384233e-08;1.8741903862196094e-10;1.4552042722384233e-08;1273;1,206598586017282;17,122395833333336;13,260416666666666;True
0,00075343999997124;0,00016220000034075998;862005657,6;862005657,6;20480,0;0,0;transformer.h.0.mlp.c_proj.bias;bias;(768,);768;16;1536;4.953596126298048e-05;1.8741903862196094e-10;1.4552042722384233e-08;1.8741903862196094e-10;1.4552042722384233e-08;1278;1,2018779342723005;16,796875;13,3125;True
0,6032794599996123;0,16007572000016804;892079308,8;901480448,0;1916108,8;9441280,0;transformer.h.0.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.2718913922071806e-06;0,0004616669923419;0,0001110370867536;0,0403038798706018;1711548;1,37845739646215;27,45513916015625;5,8035888671875;True
0,6840707200011821;0,17428725999998274;920394956,8;920363827,2;1765376,0;9456025,6;transformer.h.0.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.2718913922071806e-06;0,0004616669923419;0,0001110370867536;0,0403038798706018;1709639;1,3799965957725575;27,536053127712663;5,797115749782986;True
0,0010529599996516;0,00038879999992781996;904495104,0;897413120,0;20480,0;20480,0;transformer.h.1.attn.c_attn.bias;bias;(2304,);2304;8;4608;6.00594964932439e-05;2.919837149839566e-10;5.06009434312895e-09;2.919837149839566e-10;5.06009434312895e-09;3031;1,5202903332233586;34,22309027777778;10,524305555555555;True
0,0011033599992515;0,00032725999990358;883253248,0;883253248,0;18841,6;0,0;transformer.h.1.attn.c_attn.bias;bias;(2304,);2304;16;4608;6.00594964932439e-05;2.919837149839566e-10;5.06009434312895e-09;2.919837149839566e-10;5.06009434312895e-09;3041;1,5152910226899046;34,006076388888886;10,55902777777778;True
0,48942511999994165;0,12951830000165498;905881190,4;912933683,2;1412300,8;7081164,8;transformer.h.1.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.2705779681709828e-06;0,0002827855158763;3.5609991755336523e-06;0,000792551904814;1363195;1,298032929991674;22,960352014612276;6,163171838831018;True
0,5594051400010358;0,14280824000015852;927108300,8;927097651,2;1394278,4;7094272,0;transformer.h.1.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.2705779681709828e-06;0,0002827855158763;3.5609991755336523e-06;0,000792551904814;1363736;1,2975179946851882;22,9297779224537;6,165617766203703;True
0,00068663999918496;0,00012518000075938002;897433600,0;895071027,2;18841,6;8192,0;transformer.h.1.attn.c_proj.bias;bias;(768,);768;8;1536;9.353236047489142e-06;6.749207095979593e-12;8.456937197400768e-10;6.749207095979593e-12;8.456937197400768e-10;1508;1,0185676392572944;1,822916666666663;15,708333333333334;True
0,00053956000047032;0,00020142000139451998;890344243,2;890345062,4;19660,8;819,2;transformer.h.1.attn.c_proj.bias;bias;(768,);768;16;1536;9.353236047489142e-06;6.749207095979593e-12;8.456937197400768e-10;6.749207095979593e-12;8.456937197400768e-10;1514;1,0145310435931307;1,432291666666663;15,770833333333334;True
0,1371775999999954;0,03642642000049814;897426227,2;899316121,6;19660,8;1889894,4;transformer.h.1.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2705773997367942e-06;0,0008348449456145;1.2719088999801895e-06;0,000835719820493;398393;1,4805079406515678;32,4556138780382;5,403550889756945;True
0,1520212200004607;0,03881612000041054;904516403,2;904516403,2;19660,8;2363392,0;transformer.h.1.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2705773997367942e-06;0,0008348449456145;1.2719088999801895e-06;0,000835719820493;397607;1,483434647780346;32,58887396918403;5,392890082465278;True
0,00053004000001234;0,00014003999967819998;890345062,4;890345881,6;20480,0;819,2;transformer.h.1.ln_1.bias;bias;(768,);768;8;1536;7.809914916532222e-05;4.795677743807403e-10;7.758660242519189e-09;4.795677743807403e-10;7.758660242519189e-09;1324;1,1601208459214505;13,802083333333336;13,791666666666666;True
0,00062929999985494;0,00020559999975372002;890345062,4;890345881,6;19660,8;819,2;transformer.h.1.ln_1.bias;bias;(768,);768;16;1536;7.809914916532222e-05;4.795677743807403e-10;7.758660242519189e-09;4.795677743807403e-10;7.758660242519189e-09;1330;1,1548872180451129;13,411458333333336;13,854166666666666;True
0,00043657999922282;0,00016369999939338;890344243,2;890343424,0;19660,8;-819.2;transformer.h.1.ln_1.weight;norm_weight;(768,);768;8;1536;0,0001574877460962;1.889440826019495e-09;4.663084748314572e-08;1.889440826019495e-09;4.663084748314572e-08;1234;1,2447325769854134;19,661458333333336;12,854166666666666;True
0,0007269399997312401;0,00020559999975370001;890343424,0;890344243,2;18841,6;819,2;transformer.h.1.ln_1.weight;norm_weight;(768,);768;16;1536;0,0001574877460962;1.889440826019495e-09;4.663084748314572e-08;1.889440826019495e-09;4.663084748314572e-08;1239;1,2397094430992737;19,3359375;12,90625;True
0,00040393999952351996;0,00019084000014114;947128729,6;947131187,2;18022,4;5734,4;transformer.h.1.ln_2.bias;bias;(768,);768;8;1536;2.2470905044339653e-05;3.9736904738907335e-11;3.0162058680445344e-08;3.9736904738907335e-11;3.0162058680445344e-08;1161;1,322997416020672;24,4140625;12,09375;True
0,0005492400006914401;0,00013387999861146;947130368,0;947129548,8;19660,8;-819.2;transformer.h.1.ln_2.bias;bias;(768,);768;16;1536;2.2470905044339653e-05;3.9736904738907335e-11;3.0162058680445344e-08;3.9736904738907335e-11;3.0162058680445344e-08;1167;1,3161953727506426;24,0234375;12,15625;True
0,00055873999954196;0,00026577999960858;947127910,4;947127910,4;19660,8;0,0;transformer.h.1.ln_2.weight;norm_weight;(768,);768;8;1536;3.54520747838463e-05;9.930869321328471e-11;3.229334219162705e-08;9.930869321328471e-11;3.229334219162705e-08;1293;1,1879350348027842;15,8203125;13,46875;True
0,0006103400010033;0,00020601999858622;947127910,4;947127091,2;19660,8;2457,6;transformer.h.1.ln_2.weight;norm_weight;(768,);768;16;1536;3.54520747838463e-05;9.930869321328471e-11;3.229334219162705e-08;9.930869321328471e-11;3.229334219162705e-08;1298;1,1833590138674883;15,494791666666677;13,520833333333334;True
0,00168212000062336;0,0005487199996423;947132825,6;937690726,4;19660,8;14745,6;transformer.h.1.mlp.c_fc.bias;bias;(3072,);3072;8;6144;4.558238108580304e-05;1.689697409767987e-10;1.3134349425563518e-08;1.689697409767987e-10;1.3134349425563518e-08;5107;1,2030546308987664;16,878255208333336;13,299479166666666;True
0,00205787999875606;0,00057321999920526;918808985,6;918808166,4;19660,8;-819.2;transformer.h.1.mlp.c_fc.bias;bias;(3072,);3072;16;6144;4.558238108580304e-05;1.689697409767987e-10;1.3134349425563518e-08;1.689697409767987e-10;1.3134349425563518e-08;5121;1,1997656707674282;16,650390625;13,3359375;True
0,6379409200002556;0,167056340000272;948810547,2;958209228,8;1845657,6;9442918,4;transformer.h.1.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.2734693655147566e-06;0,0003465503975957;2.4238495370809687e-06;0,0006596044188688;1780478;1,325091351872924;24,53350490993923;6,037319607204861;True
0,7255734399994254;0,184599259999959;977267097,6;977229414,4;1977548,8;9460121,6;transformer.h.1.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.2734693655147566e-06;0,0003465503975957;2.4238495370809687e-06;0,0006596044188688;1778348;1,326678467881427;24,62378607855903;6,030097113715278;True
0,0006034599988197;0,0001264799997443;975450931,2;966008012,8;20480,0;18841,6;transformer.h.1.mlp.c_proj.bias;bias;(768,);768;8;1536;1.530787540121076e-05;1.8858884939798592e-11;1.7952101290163104e-09;1.8858884939798592e-11;1.7952101290163104e-09;1452;1,0578512396694215;5,46875;15,125;True
0,00056312000015166;0,00018657999971762002;947125452,8;947126272,0;18841,6;819,2;transformer.h.1.mlp.c_proj.bias;bias;(768,);768;16;1536;1.530787540121076e-05;1.8858884939798592e-11;1.7952101290163104e-09;1.8858884939798592e-11;1.7952101290163104e-09;1458;1,0534979423868314;5,078125000000011;15,1875;True
0,6230075600004057;0,16360490000006395;977235968,0;986646937,6;1807155,2;9441280,0;transformer.h.1.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.2719783626380377e-06;0,0003299084311173;0,0004529208526946;0,1174724447536332;1754049;1,3450570651104958;25,65371195475261;5,947703043619792;True
0,707630419999623;0,18047516000005995;1005551616,0;1005527040,0;1798963,2;9460940,8;transformer.h.1.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.2719783626380377e-06;0,0003299084311173;0,0004529208526946;0,1174724447536332;1752617;1,3461560626195;25,714408026801216;5,942847357855903;True
0,00124210000140004;0,0003494600001431;1670103040,0;1663021875,2;18841,6;19660,8;transformer.h.10.attn.c_attn.bias;bias;(2304,);2304;8;4608;5.309104773623999e-05;2.2593137083415368e-10;3.260124435765903e-09;2.2593137083415368e-10;3.260124435765903e-09;3199;1,4404501406689592;30,577256944444454;11,10763888888889;True
0,0011807599992607399;0,00030201999907144;1648857907,2;1648857907,2;19660,8;0,0;transformer.h.10.attn.c_attn.bias;bias;(2304,);2304;16;4608;5.309104773623999e-05;2.2593137083415368e-10;3.260124435765903e-09;2.2593137083415368e-10;3.260124435765903e-09;3210;1,435514018691589;30,338541666666664;11,145833333333334;True
